DATABASE MAP — XALinl
Server : DEBLNSVERP01
Dataset: INL


======================================================================
  ALL TABLES (sorted by row count)
======================================================================
  MRPIIPRIP                                   7,324,078

  [B450FORWAGTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    CODE                                varchar(10)                 NOT NULL
    NAME1                               varchar(30)                 NOT NULL

  [B450FSALESTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FORWSALESNUMBER                     varchar(20)                 NOT NULL
    FORWAGENT                           varchar(10)                 NOT NULL
    DELDATE                             datetime                     NOT NULL
    DELCONDITION                        varchar(10)                 NOT NULL
    CLOSED                              int                     NOT NULL
    TXT1                                varchar(80)                 NOT NULL
    TXT2                                varchar(80)                 NOT NULL
    TXT3                                varchar(80)                 NOT NULL
    TXT4                                varchar(80)                 NOT NULL
    LS                                  int                     NOT NULL
    RE                                  int                     NOT NULL
    AAV                                 int                     NOT NULL
    VAEV                                int                     NOT NULL
    EUR1                                int                     NOT NULL
    DELNUMBER                           varchar(50)                 NOT NULL
    INVNUMBER                           varchar(50)                 NOT NULL
    SALESDATE                           datetime                     NOT NULL
    AMOUNT                              numeric                     NOT NULL
    AAVNUMBER                           varchar(20)                 NOT NULL
    REFNUMBER                           varchar(10)                 NOT NULL
    REFTYPE                             int                     NOT NULL
    REQNUM1                             varchar(20)                 NOT NULL

  [B450FSALESTRANS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FORWSALESNUMBER                     varchar(20)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    POSITION                            numeric                     NOT NULL
    ITEMMARK                            varchar(20)                 NOT NULL
    FREI                                numeric                     NOT NULL
    PACKAGE                             varchar(20)                 NOT NULL
    PACKQTY                             numeric                     NOT NULL
    DISCRIPTION                         varchar(30)                 NOT NULL
    NETTOWIGHT                          numeric                     NOT NULL
    PACKWIGHT                           numeric                     NOT NULL
    PCODE                               varchar(10)                 NOT NULL
    DIMENSIONS                          varchar(20)                 NOT NULL
    BRUTTO                              numeric                     NOT NULL

  [B450PACKAGE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PCODE                               varchar(10)                 NOT NULL
    DISCRIPTION                         varchar(30)                 NOT NULL
    DIMENSIONS                          varchar(20)                 NOT NULL
    WIGHT                               numeric                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL

  [B450PACKING]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    BASTYP                              int                     NOT NULL
    BASNUMBER                           varchar(20)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    PCODE                               varchar(10)                 NOT NULL
    PACKAGE                             varchar(20)                 NOT NULL
    PACKQTY                             numeric                     NOT NULL
    WIGHT                               numeric                     NOT NULL
    ITEMMARK                            varchar(20)                 NOT NULL

  [B45884CCID2STLOC]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    CCID                                int                     NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL

  [B45884CCITEMGRP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMGROUP                           varchar(10)                 NOT NULL

  [B45884LOGINFOTXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LOGINFOTXTRECID                     int                     NOT NULL
    LINENUMBER                          int                     NOT NULL
    FLAGNUMBER                          int                     NOT NULL
    TXT                                 varchar(254)                NOT NULL

  [B45884LOGROWINFO]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LOGRECID                            int                     NOT NULL
    LINENUMBER                          int                     NOT NULL
    STATUSCODE                          varchar(254)                NOT NULL
    STOCKTRANSRECID                     int                     NOT NULL

  [B45884LOGTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TRANSFERTYPE                        int                     NOT NULL
    DATETIME                            numeric                     NOT NULL
    USERID                              int                     NOT NULL

  [B45884NOTIFYUSER]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    USERID                              int                     NOT NULL

  [B45884STATUSTXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    STATUSID                            int                     NOT NULL
    STATUSTEXT                          varchar(254)                NOT NULL

  [B45884STOCKLOCEX]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL

  [B45884TEXTBLOCK]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LINENUMBER                          numeric                     NOT NULL
    TEXTBLKNR                           varchar(3)                  NOT NULL
    TEXTBLKPOS                          int                     NOT NULL

  [B45886MODULAPARA]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LIFTTITLE                           varchar(25)                 NOT NULL
    EXPORTORDERS                        int                     NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL
    SPECNAM15                           varchar(10)                 NOT NULL
    DATABASE_                           varchar(32)                 NOT NULL

  [B45886STCKUNTMAP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    XALSTOCKUNIT                        int                     NOT NULL
    MODULASTOCKUNIT                     varchar(5)                  NOT NULL

  [B458SALESTYP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SALESTYP                            int                     NOT NULL
    DEBGROUPVAL                         varchar(2)                  NOT NULL

  [B461STATCODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    STATCODE                            varchar(6)                  NOT NULL
    DISCRIPTION                         varchar(40)                 NOT NULL
    SCTYP                               int                     NOT NULL

  [B465TABLEEXP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TABLEID                             int                     NOT NULL
    KFIELD1                             varchar(20)                 NOT NULL
    KFIELD2                             int                     NOT NULL
    KFIELD3                             numeric                     NOT NULL
    INT1                                int                     NOT NULL
    NOYES1                              int                     NOT NULL
    REAL1                               numeric                     NOT NULL
    INT2                                int                     NOT NULL
    TXT1                                varchar(20)                 NOT NULL
    TXT2                                varchar(20)                 NOT NULL
    TXT3                                varchar(20)                 NOT NULL

  [B467WORKSHN_INL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    WORKSHTYPE                          int                     NOT NULL
    WORKSHNAME                          varchar(15)                 NOT NULL
    SETOFFACCOUNT                       varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    EXTSTOCKLOCATION                    varchar(20)                 NOT NULL

  [B474TILLINVTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    VOUCHER                             int                     NOT NULL
    INVDATE                             datetime                     NOT NULL
    TILLNAME                            varchar(10)                 NOT NULL
    DEBTORACCOUNT                       varchar(10)                 NOT NULL
    NAME1                               varchar(30)                 NOT NULL
    NAME2                               varchar(30)                 NOT NULL
    STREET                              varchar(30)                 NOT NULL
    ZIP                                 varchar(10)                 NOT NULL
    CITYNAME                            varchar(30)                 NOT NULL
    NETAMOUNT                           numeric                     NOT NULL
    VATAMOUNT                           numeric                     NOT NULL
    SUMAMOUNT                           numeric                     NOT NULL
    ACCOUNTED                           int                     NOT NULL
    PAYFORM                             int                     NOT NULL
    DTFNUMBER                           int                     NOT NULL
    DOCUMENTNUMBER                      varchar(20)                 NOT NULL

  [B474TILLINVTRANS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    VOUCHER                             int                     NOT NULL
    INVDATE                             datetime                     NOT NULL
    TILLNAME                            varchar(10)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    QTY                                 numeric                     NOT NULL
    SALESPRICE                          numeric                     NOT NULL
    LINEAMOUNT                          numeric                     NOT NULL
    VATCODE                             varchar(10)                 NOT NULL
    VATAMOUNT                           numeric                     NOT NULL
    DISCPERCENT                         numeric                     NOT NULL
    DISCAMOUNT                          numeric                     NOT NULL
    PRICEUNIT                           numeric                     NOT NULL

  [B474TILLTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TILLNAME                            varchar(10)                 NOT NULL
    WORKSHNAME                          varchar(15)                 NOT NULL
    CASHACCOUNT                         varchar(10)                 NOT NULL
    CHECKACCOUNT                        varchar(10)                 NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL
    VOUCHER                             int                     NOT NULL
    CONDEBTOR                           varchar(10)                 NOT NULL
    JUSTDELETE                          int                     NOT NULL
    AUTOQTY                             int                     NOT NULL
    ONLINE                              int                     NOT NULL
    TILLENTERFORM                       int                     NOT NULL

  [B479PRCHANGESERV]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ACCTYP                              int                     NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    PROGRAM                             varchar(20)                 NOT NULL
    PRICETABLE                          varchar(30)                 NOT NULL

  [B49292GUID2STLOC]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    GUEID                               int                     NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL

  [B49292GUITEMGRP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMGROUP                           varchar(10)                 NOT NULL

  [B49292LOGINFOTXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LOGINFOTXTRECID                     int                     NOT NULL
    LINENUMBER                          int                     NOT NULL
    FLAGNUMBER                          int                     NOT NULL
    TXT                                 varchar(254)                NOT NULL

  [B49292LOGROWINFO]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LOGRECID                            int                     NOT NULL
    LINENUMBER                          int                     NOT NULL
    STATUSCODE                          varchar(254)                NOT NULL
    STOCKTRANSRECID                     int                     NOT NULL

  [B49292LOGTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TRANSFERTYPE                        int                     NOT NULL
    DATETIME                            numeric                     NOT NULL
    USERID                              int                     NOT NULL

  [B49292NOTIFYUSER]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    USERID                              int                     NOT NULL

  [B49292STATUSTXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    STATUSID                            int                     NOT NULL
    STATUSTEXT                          varchar(254)                NOT NULL

  [B49292STOCKLOCEX]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL

  [B49292TEXTBLOCK]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LINENUMBER                          numeric                     NOT NULL
    TEXTBLKNR                           varchar(3)                  NOT NULL
    TEXTBLKPOS                          int                     NOT NULL

  [B49740SALFABNUM]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SALESNUMBER                         varchar(11)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    CODE                                varchar(18)                 NOT NULL
    PRODYEAR                            int                     NOT NULL
    PRODWEEKNO                          int                     NOT NULL
    RUNNO                               int                     NOT NULL
    LOCKED                              int                     NOT NULL
    DLVTRANSRECID                       int                     NULL
    INVTRANSRECID                       int                     NULL
    ORDERCATEGORY                       int                     NULL

  [B50714COLOR]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [B50714NAMEPLATE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TITLE                               varchar(30)                 NOT NULL

  [B534INFLOWMARK]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    REFMRP                              varchar(20)                 NOT NULL
    MARKRECORD                          int                     NOT NULL
    MARKQTY                             numeric                     NOT NULL
    USEDATE                             datetime                     NOT NULL

  [B534MRP_INL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PRODNUMBER                          varchar(20)                 NOT NULL
    CRTPLANFROM                         datetime                     NOT NULL
    CRTPLANTO                           datetime                     NOT NULL

  [B534MRPPPERR]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ERRREF                              int                     NOT NULL
    ERRDATE                             datetime                     NOT NULL
    ERRTIME                             int                     NOT NULL
    ERRTXT                              varchar(254)                NOT NULL

  [B538TILLWORKSH]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    COUNTER                             numeric                     NOT NULL
    EXTRECID                            int                     NOT NULL
    UPDOPTION                           int                     NOT NULL
    POSITIONS                           int                     NOT NULL

  [B547STOCKCHCTL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    OLDSTOCKLOC                         varchar(10)                 NOT NULL
    NEWSTOCKLOC                         varchar(10)                 NOT NULL

  [B584PRCHHEAD]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    COUNTER                             int                     NOT NULL
    CREATED                             datetime                     NOT NULL
    CLOSED                              datetime                     NOT NULL
    PRICEDATE                           datetime                     NOT NULL
    RANGE                               varchar(50)                 NOT NULL
    SUPPLIER                            varchar(10)                 NOT NULL
    JUSTUSED                            int                     NOT NULL
    STATCODE                            varchar(10)                 NOT NULL

  [B584PRCHWORKSH]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    COUNTER                             numeric                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    PRICETYP                            int                     NOT NULL
    PRICEDESCRIPT                       varchar(20)                 NOT NULL
    OLDPRICE                            numeric                     NOT NULL
    NEWPRICE                            numeric                     NOT NULL
    FROMDATE                            datetime                     NOT NULL
    QTY                                 numeric                     NOT NULL
    AGREEMENT                           varchar(10)                 NOT NULL
    EXTERNALITEMNO                      varchar(20)                 NOT NULL
    DELIVERYTIME                        int                     NOT NULL
    PRICEUNIT                           numeric                     NOT NULL
    LOOKFORFORWARD                      int                     NOT NULL

  [B609STOCKIG_INL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMGROUP                           varchar(10)                 NOT NULL
    OVERHEADSUR                         numeric                     NOT NULL
    OHSACCOUNT                          varchar(10)                 NOT NULL
    DELETED_01                          varchar(10)                 NOT NULL

  [B630CONTENTS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    CODE                                varchar(10)                 NOT NULL
    TXT                                 varchar(33)                 NOT NULL

  [B630DELMODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    CODE                                varchar(10)                 NOT NULL
    FREE                                int                     NOT NULL

  [B696BFF_PROJEKT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROJEKT                             varchar(30)                 NOT NULL
    CODE                                varchar(10)                 NOT NULL

  [B696BFF_PROJODEL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROJEKT                             varchar(30)                 NOT NULL
    OBJEKT                              varchar(30)                 NOT NULL
    TYP                                 varchar(10)                 NOT NULL

  [B719DEBREMLIST]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LISTNO                              int                     NOT NULL
    CREATED                             datetime                     NOT NULL
    LASTPRINT                           datetime                     NOT NULL
    ENTERED                             datetime                     NOT NULL
    CURUSR                              int                     NOT NULL
    DUEDATE                             datetime                     NOT NULL
    EXCHANGECODE                        varchar(10)                 NOT NULL

  [B719DEBREMTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LISTNO                              int                     NOT NULL
    DEBTORACCOUNT                       varchar(10)                 NOT NULL
    REMINDERAMOUNT                      numeric                     NOT NULL
    REMINDERCODE                        int                     NOT NULL
    REMINDING                           int                     NOT NULL
    PRINTED                             int                     NOT NULL
    FEEMST                              numeric                     NOT NULL
    DEBBLOCK                            int                     NOT NULL
    REMINDERAMOUNTEXCH                  numeric                     NOT NULL
    ERRTXT                              varchar(160)                NOT NULL

  [B719DEBREMTRANS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LISTNO                              int                     NOT NULL
    DEBTORACCOUNT                       varchar(10)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    REMINDING                           int                     NOT NULL
    REFRECID                            int                     NOT NULL
    REMINDERAMOUNT                      numeric                     NOT NULL
    REMINDERCODE                        int                     NOT NULL
    ENDBLOCKED                          int                     NOT NULL
    REMINDERAMOUNTEXCH                  numeric                     NOT NULL
    ERRTXT                              varchar(160)                NOT NULL

  [B723TMPRESSOURCE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    RESNO                               varchar(20)                 NOT NULL
    PRODNUMBER                          varchar(20)                 NOT NULL

  [B729MRPROUTE_INL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    REFID                               int                     NOT NULL
    PCPROCESSTIME                       numeric                     NOT NULL
    PCSETUPTIME                         numeric                     NOT NULL

  [B799CREDTAB_EXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    EXPORTDATE                          datetime                     NOT NULL
    PREEXPORT                           int                     NOT NULL
    TAXNUMBER                           varchar(15)                 NOT NULL
    MINORDERVALUE                       numeric                     NOT NULL

  [B799CREDTRA_EXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EXTRECID                            int                     NOT NULL
    EXPORTDATE                          datetime                     NOT NULL
    PREEXPORT                           int                     NOT NULL

  [B799DEBTAB_EXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EXTRECID                            int                     NOT NULL
    EXPORTDATE                          datetime                     NOT NULL
    PREEXPORT                           int                     NOT NULL

  [B799DEBTRA_EXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EXTRECID                            int                     NOT NULL
    EXPORTDATE                          datetime                     NOT NULL
    PREEXPORT                           int                     NOT NULL

  [B799LEDEXPWORKSH]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DATE_                               datetime                     NOT NULL
    VOUCHER                             int                     NOT NULL
    DOCUMENTNUMBER                      varchar(20)                 NOT NULL
    ACCOUNT                             varchar(10)                 NOT NULL
    AMOUNTMST                           numeric                     NOT NULL
    SETOFFACCOUNT                       varchar(10)                 NOT NULL
    SETOFFAMOUNTMST                     numeric                     NOT NULL
    TXT                                 varchar(30)                 NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    EXCHANGECODE                        varchar(3)                  NOT NULL
    AMOUNTEXCH                          numeric                     NOT NULL
    SETOFFAMOUNTEXCH                    numeric                     NOT NULL

  [B799LEDTAB_EXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EXTRECID                            int                     NOT NULL
    EXPORTDATE                          datetime                     NOT NULL
    PREEXPORT                           int                     NOT NULL

  [B799LEDTRA_EXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EXTRECID                            int                     NOT NULL
    EXPORTDATE                          datetime                     NOT NULL
    PREEXPORT                           int                     NOT NULL

  [B881PURCHUPDATE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    ACCOUNTNUMBER                       varchar(20)                 NOT NULL
    BALANCE01                           numeric                     NOT NULL
    BALANCE02                           numeric                     NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    BALANCE03                           numeric                     NOT NULL
    BALANCE04                           numeric                     NOT NULL
    BALANCE05                           numeric                     NOT NULL
    BALANCE06                           numeric                     NOT NULL
    BALANCE07                           numeric                     NOT NULL
    BALANCE08                           numeric                     NOT NULL
    BALANCE09                           numeric                     NOT NULL
    BALANCE10                           numeric                     NOT NULL
    VATCODE                             varchar(10)                 NOT NULL
    EXCHANGECODE                        varchar(3)                  NOT NULL
    BALANCE11                           numeric                     NOT NULL
    BALANCE12                           numeric                     NOT NULL
    BALANCE13                           numeric                     NOT NULL
    BALANCE14                           numeric                     NOT NULL
    SETOFFACCOUNT                       varchar(10)                 NOT NULL

  [BATCH]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ORDEREDBY                           int                     NOT NULL
    ORDEREDDATE                         datetime                     NOT NULL
    ORDEREDCL                           int                     NOT NULL
    PRIORITY                            int                     NOT NULL
    GROUP_                              varchar(10)                 NOT NULL
    PRIVATE                             int                     NOT NULL
    STATUS                              int                     NOT NULL
    STARTDATE                           datetime                     NOT NULL
    STARTCL                             int                     NOT NULL
    ENDDATE                             datetime                     NOT NULL
    ENDCL                               int                     NOT NULL
    EXECUTEDBY                          int                     NOT NULL
    PROC_                               int                     NOT NULL
    ELEMENT                             varchar(50)                 NOT NULL
    FILENAME                            varchar(12)                 NOT NULL
    ANSWER                              int                     NOT NULL
    DATABASE_                           varchar(3)                  NOT NULL
    BY_                                 int                     NOT NULL
    BYUNIT                              int                     NOT NULL

  [BXXXASSOCIATCODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    CODE                                varchar(10)                 NOT NULL

  [CALENDAR]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    CALENDAR                            int                     NOT NULL
    DATE_                               datetime                     NOT NULL
    TXT                                 varchar(30)                 NOT NULL
    HOURS                               numeric                     NOT NULL
    SUM_                                numeric                     NOT NULL

  [CASHDISC]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    CASHDISCCODE                        varchar(10)                 NOT NULL
    DISCMETHOD                          int                     NOT NULL
    QTYDAYS                             int                     NOT NULL
    PERCENT_                            numeric                     NOT NULL
    ACCOUNTALLOWED                      varchar(10)                 NOT NULL
    ACCOUNTRECEIVED                     varchar(10)                 NOT NULL
    TXT                                 varchar(30)                 NOT NULL
    QTYMONTHS                           int                     NOT NULL
    GRACEDAYS                           int                     NOT NULL

  [CENTRE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [CFGANSWERTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    QUESTID                             varchar(10)                 NOT NULL
    ANSWER                              varchar(40)                 NOT NULL
    ANSWERLINE                          numeric                     NOT NULL

  [CFGANSWERTRANS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    IPCODE                              int                     NOT NULL
    ITEMPRODNO                          varchar(20)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    QUESTID                             varchar(10)                 NOT NULL
    OBJECTID                            varchar(10)                 NOT NULL
    ANSWERLINE                          numeric                     NOT NULL
    KNOWTYPE                            int                     NOT NULL
    ANSWER                              varchar(40)                 NOT NULL
    ANSWERDEF                           numeric                     NOT NULL

  [CFGCONCLUDETRANS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    IPCODE                              int                     NOT NULL
    ITEMPRODNO                          varchar(20)                 NOT NULL
